"id","name","host_id","host_name","neighbourhood_group","neighbourhood","latitude","longitude","room_type","price","minimum_nights","number_of_reviews","last_review","reviews_per_month","calculated_host_listings_count","availability_365","number_of_reviews_ltm","license"
9835,"Beautiful Room & House",33057,"Manju",null,"Manningham",-37.7725,145.0923,"Private room",60,1,4,"2015-09-12",0.03,1,365,0,null
12936,"St Kilda 1BR+BEACHSIDE+BALCONY+WIFI+AC",50121,"The A2C Team",null,"Port Phillip",-37.86,144.9766,"Entire home/apt",95,3,42,"2016-01-25",0.71,10,0,0,null
33111,"Million Dollar Views Over Melbourne",143550,"Paul",null,"Melbourne",-37.8216,144.9667,"Private room",1000,1,2,"2012-01-27",0.02,1,365,0,null
38271,"Melbourne - Old Trafford Apartment",164193,"Daryl & Dee",null,"Casey",-38.0573,145.3394,"Entire home/apt",99,1,163,"2020-01-09",1.22,1,341,13,null
41836,"CLOSE TO CITY & MELBOURNE AIRPORT",182833,"Diana",null,"Darebin",-37.6973,145.0008,"Private room",40,7,159,"2017-08-24",1.69,2,0,0,null
43429,"Tranquil Javanese-Style Apartment in Oakleigh East",189684,"Allan",null,"Monash",-37.8996,145.1145,"Entire home/apt",99,2,215,"2019-08-09",3.32,2,327,5,null
51592,"Central City Warehouse Apartment",190879,"Michelle",null,"Melbourne",-37.8127,144.9631,"Entire home/apt",242,2,298,"2020-01-25",6.79,1,297,38,null
66754,"Richmond CITY EDGE 60s COOL 1BR+WIFI+AC",50121,"The A2C Team",null,"Yarra",-37.8213,144.9941,"Entire home/apt",94,3,70,"2019-10-05",1.61,10,0,0,null
67211,"""Kew Tranquility, Melbourne""",326880,"Kate",null,"Boroondara",-37.8035,145.0358,"Private room",45,2,176,"2018-10-28",1.6,1,356,4,null
68411,"Large Bayside suburban house",334095,"Alec",null,"Bayside",-37.9338,145.016,"Entire home/apt",300,1,0,null,"NA",1,0,0,null
69421,"""Pet Friendly Warm Apmt , Clifton Hill, Melbourne""",347754,"Wendy",null,"Yarra",-37.7897,145.0047,"Entire home/apt",180,2,1,"2016-01-10",0.01,1,331,0,null
72576,"Stunning Fitzroy +private bathroom 'Little George'",376675,"Ramona",null,"Yarra",-37.8074,144.9805,"Private room",100,2,544,"2020-02-20",5.85,2,36,15,null
